Old URL,New URL,Type
/stadfirma-goteborg,/cities/goteborg.html,301
/stadfirma-stockholm,/cities/stockholm.html,301
/stadfirma-trollhattan,/cities/trollhattan.html,301
/stadfirma-skovde,/cities/skovde.html,301
/stadfirma-jonkoping,/cities/jonkoping.html,301
/stadfirma-lund,/cities/lund.html,301
/stadfirma-skara,/cities/skara.html,301
/stadfirma-helsingborg,/cities/helsingborg.html,301
/stadfirma-boras,/cities/boras.html,301
/stadfirma-falkoping,/cities/falkoping.html,301
/stadfirma-kungsbacka,/cities/kungsbacka.html,301
/stadfirma-kungalv,/cities/kungalv.html,301
/stadfirma-lerum,/cities/lerum.html,301
/stadfirma-molndal,/cities/molndal.html,301
/stadfirma-molnlycke,/cities/molnlycke.html,301
/stadfirma-partille,/cities/partille.html,301
/stadfirma-uddevalla,/cities/uddevalla.html,301
/stadfirma-vanersborg,/cities/vanersborg.html,301
/flyttstadning,/services/flyttstadning.html,301
/hemstadning,/services/hemstadning.html,301
/storstadning,/services/storstadning.html,301
/fonsterputs,/services/fonsterputs.html,301
/kontorsstadning,/services/kontorsstadning.html,301
/trappstadning,/services/trappstadning.html,301
/byggstadning,/services/byggstadning.html,301
/badrum-kok-stadning,/services/badrum-kok-stadning.html,301
